product_id,product_name,category,sub_category,unit_price
P2383,Cameras Item 383,Electronics,Cameras,4882.37
P2384,Furniture Item 384,Home,Furniture,37254.03
P2385,Furniture Item 385,Home,Furniture,12412.8
P2386,Staples Item 386,Grocery,Staples,32755.81
P2387,Watches Item 387,Fashion,Watches,14699.2
P2388,Accessories Item 388,Electronics,Accessories,2628.26
P2389,Cameras Item 389,Electronics,Cameras,9522.4
P2390,Kitchen Item 390,Home,Kitchen,18448.77
P2391,Watches Item 391,Fashion,Watches,33380.91
P2392,Appliances Item 392,Home,Appliances,4620.69
P2393,Kitchen Item 393,Home,Kitchen,36600.56
P2394,Women Clothing Item 394,Fashion,Women Clothing,44571.0726
P2395,Furniture Item 395,Home,Furniture,35492.56
P2396,Cameras Item 396,Electronics,Cameras,21370.24
P2397,Outdoor Item 397,Sports,Outdoor,25609.96
P2398,Beverages Item 398,Grocery,Beverages,375.61
P2399,Decor Item 399,Home,Decor,9495.6
P2400,Snacks Item 400,Grocery,Snacks,40464.47
P2401,Furniture Item 401,Home,Furniture,1074.67
P2402,Fitness Item 402,Sports,Fitness,23899.16
P2403,Beverages Item 403,Grocery,Beverages,5184.16
P2404,Outdoor Item 404,Sports,Outdoor,6074.16
P2405,Outdoor Item 405,Sports,Outdoor,7972.39
P2406,Women Clothing Item 406,Fashion,Women Clothing,35992.2
P2407,Personal Care Item 407,Grocery,Personal Care,21570.06
P2408,Appliances Item 408,Home,Appliances,6618.47
P2409,Men Clothing Item 409,Fashion,Men Clothing,30937.09
P2410,Footwear Item 410,Fashion,Footwear,42336.85
P2411,Decor Item 411,Home,Decor,25802.64
P2412,Cameras Item 412,Electronics,Cameras,4530.73
P2413,Team Sports Item 413,Sports,Team Sports,2557.36
P2414,Fitness Item 414,Sports,Fitness,35834.46
P2415,Watches Item 415,Fashion,Watches,28210.78
P2416,Furniture Item 416,Home,Furniture,41527.24
P2417,Personal Care Item 417,Grocery,Personal Care,24671.08
P2418,Laptops Item 418,Electronics,Laptops,2900.62
P2419,Accessories Item 419,Electronics,Accessories,18224.94
P2420,Men Clothing Item 420,Fashion,Men Clothing,29643.44
P2421,Laptops Item 421,Electronics,Laptops,21804.015
P2422,Outdoor Item 422,Sports,Outdoor,44571.0726
P2423,Cameras Item 423,Electronics,Cameras,18300.91
P2424,Personal Care Item 424,Grocery,Personal Care,24625.55
P2425,Women Clothing Item 425,Fashion,Women Clothing,10219.33
P2426,Fitness Item 426,Sports,Fitness,6930.16
P2427,Watches Item 427,Fashion,Watches,29073.86
P2428,Staples Item 428,Grocery,Staples,26528.3
P2429,Team Sports Item 429,Sports,Team Sports,293.82
P2430,Men Clothing Item 430,Fashion,Men Clothing,12885.98
P2431,Outdoor Item 431,Sports,Outdoor,28996.37
P2432,Furniture Item 432,Home,Furniture,36569.81
P2433,Furniture Item 433,Home,Furniture,14124.66
P2434,Watches Item 434,Fashion,Watches,29169.54
P2435,Apparel Item 435,Sports,Apparel,12009.35
P2436,Fitness Item 436,Sports,Fitness,31097.75
P2437,Decor Item 437,Home,Decor,31437.56
P2438,Appliances Item 438,Home,Appliances,5946.16
P2439,Kitchen Item 439,Home,Kitchen,29962.2
P2440,Beverages Item 440,Grocery,Beverages,15076.5
P2441,Fitness Item 441,Sports,Fitness,7848.69
P2442,Personal Care Item 442,Grocery,Personal Care,22565.72
P2443,Appliances Item 443,Home,Appliances,20407.57
P2444,Kitchen Item 444,Home,Kitchen,34846.75
P2445,Personal Care Item 445,Grocery,Personal Care,3893.83
P2446,Team Sports Item 446,Sports,Team Sports,35559.71
P2447,Furniture Item 447,Home,Furniture,4862.2
P2448,Appliances Item 448,Home,Appliances,9414.12
P2449,Laptops Item 449,Electronics,Laptops,23262.62
P2450,Decor Item 450,Home,Decor,20896.0
P2451,Staples Item 451,Grocery,Staples,44499.76
P2452,Fitness Item 452,Sports,Fitness,26566.96
P2453,Apparel Item 453,Sports,Apparel,14801.19
P2454,Outdoor Item 454,Sports,Outdoor,40516.58
P2455,Cameras Item 455,Electronics,Cameras,14117.76
P2456,Laptops Item 456,Electronics,Laptops,12391.8
P2457,Kitchen Item 457,Home,Kitchen,22296.79
P2458,Staples Item 458,Grocery,Staples,41101.46
P2459,Footwear Item 459,Fashion,Footwear,31912.0
P2460,Fitness Item 460,Sports,Fitness,30518.67
P2461,Decor Item 461,Home,Decor,32700.6
P2462,Women Clothing Item 462,Fashion,Women Clothing,29717.52
P2463,Apparel Item 463,Sports,Apparel,34214.62
P2464,Furniture Item 464,Home,Furniture,8754.21
P2465,Apparel Item 465,Sports,Apparel,8058.07
P2466,Snacks Item 466,Grocery,Snacks,16360.5
P2467,Cameras Item 467,Electronics,Cameras,38307.95
P2468,Fitness Item 468,Sports,Fitness,23899.16
P2469,Team Sports Item 469,Sports,Team Sports,25534.22
P2470,Footwear Item 470,Fashion,Footwear,972.21
P2471,Furniture Item 471,Home,Furniture,10686.76
P2472,Beverages Item 472,Grocery,Beverages,36177.58
P2473,Apparel Item 473,Sports,Apparel,10986.9
P2474,Apparel Item 474,Sports,Apparel,32889.76
P2475,Beverages Item 475,Grocery,Beverages,8389.26
P2476,Fitness Item 476,Sports,Fitness,27325.51
P2477,Team Sports Item 477,Sports,Team Sports,28306.32
P2478,Kitchen Item 478,Home,Kitchen,33863.04
P2479,Personal Care Item 479,Grocery,Personal Care,19781.01
P2480,Beverages Item 480,Grocery,Beverages,28506.73
P2481,Personal Care Item 481,Grocery,Personal Care,21964.43
P2482,Watches Item 482,Fashion,Watches,42635.43
P2483,Furniture Item 483,Home,Furniture,23531.97
P2484,Outdoor Item 484,Sports,Outdoor,9510.15
P2485,Women Clothing Item 485,Fashion,Women Clothing,30088.04
P2486,Footwear Item 486,Fashion,Footwear,24725.73
P2487,Outdoor Item 487,Sports,Outdoor,36191.75
P2488,Snacks Item 488,Grocery,Snacks,8042.51
P2489,Women Clothing Item 489,Fashion,Women Clothing,11815.45
P2490,Footwear Item 490,Fashion,Footwear,41481.07
P2491,Mobiles Item 491,Electronics,Mobiles,41858.1
P2492,Outdoor Item 492,Sports,Outdoor,19956.77
P2493,Footwear Item 493,Fashion,Footwear,2243.08
P2494,Kitchen Item 494,Home,Kitchen,13863.63
P2495,Staples Item 495,Grocery,Staples,11195.05
P2496,Beverages Item 496,Grocery,Beverages,18718.41
P2497,Team Sports Item 497,Sports,Team Sports,14368.57
P2498,Cameras Item 498,Electronics,Cameras,37321.59
